path	bytes	sha256
LICENSE	35149	3972dc9744f6499f0f9b2dbf76696f2ae7ad8af9b23dde66d6af86c9dfb36986
MODEL_CHECKPOINT.sha256	108	b00b276a419e3370f5c10e74567110dbea3859a73bb44c43670eced5432dd424
ARCHIVE_README.md	3236	695628d2964dc128376ea456a9b7bbdb79b0b4750ac40556f4b1b50647b7664a
RESTORE_MAP.tsv	313961	71343fcba1485d6c351235ad5c1e93e25c44621a6e1affa437a53536245b79ca
code/configs/ghost_experiment_vehicle.json	679	156f28234078b66c4871b3b286e52984d98701907a1a1eb8250ffb187156f3ee
code/experiments/ghost_probe/agg_cloud_sweep.py	7864	a5b7adce92171af9b5d177303892097018b93b7a14258cdd1c67aa518911edb8
code/experiments/ghost_probe/agg_five_system_matched.py	14575	a001524e0cbe0a26deb5e1f708135d62c58f31e966acaa25e2b7a7e6e47b2f5f
code/experiments/ghost_probe/agg_strict650.py	15453	b22ed82b2cb41b969279479e3161d83e55449b5b8e047dae092e5bd80acc60e5
code/experiments/ghost_probe/build_cloud_sweep_manifest.py	7827	f5279e59b017c82dbaeadc3ddcdec88a6946eb512ab9bfc497ac9c5ee1a48d3b
code/experiments/ghost_probe/run_cloud_sweep_queue.py	5901	cac59bb0dd5738666f518aa1088cc6b677ac8a1d7825f69e29a1546bac4fc0b7
code/experiments/ghost_probe/run_ghost_experiment.py	40769	5d57b734f156ab507cdd2ba6c81c9860b9448383d1c34418cff466fe3a1127a3
code/experiments/ghost_probe/run_jsonl_our_system_videos.py	10785	47dda6ad2e8cc3df30c34510b533fdb791658428b6914a092262da65488fa1e2
code/experiments/ghost_probe/run_no_ghost_jsonl_efficiency.py	16910	e744e9229284b823270e3234319a4c75ae86cb78868c9e0bd41e2fb89058e2f7
code/experiments/ghost_probe/verify_run_records.py	3807	f9e741cbb26727d1054e7965257b6850b63b263211781d89a14c9b946cd4afc3
code/paper/tits_pa_loi/scripts/compute_candidate_pool_audit.py	7893	bb605d11e6413b3e27a477b042d97e9bf9430c0ad9ad63e645d21f93a9b5c95c
code/paper/tits_pa_loi/scripts/compute_param_paired_stats.py	6820	5fe6b3302d4f21ddefaf5e8375c440b05702b2f22ef961fe4dd07fe188817005
code/paper/tits_pa_loi/scripts/compute_statistics.py	9476	c1ff6ee9234a83466a0315b62debca41bf821cc2bbfc6cba2d85cc2b42ed1813
code/paper/tits_pa_loi/scripts/figure_mechanism_case.py	6374	1f67427c22fc9e6e749b393dd9a821449b74c5d23f4a56125c719b8c55268cbc
code/paper/tits_pa_loi/scripts/generate_figures_tables.py	55505	04290f70db1a840fa3805a1310797e3467798f7e6c7e918ad0bce347b91534b6
code/paper/tits_pa_loi/scripts/generate_sweep_tables.py	10788	ec3d3fb09607c74b97718f9aa9765acb43aea35b3507716266970947c1d4640d
code/paper/tits_pa_loi/scripts/validate_results.py	4597	fdffa3dfb28f3320a04173cb9545a0fd49bb56ef714ebb57771ab143fee72552
code/planners/ilqr/potential.py	14454	89face5fe391eb877ef31a9bbf597d507ba085746dd3dfecd5ba17b203f36ba5
code/planners/mind/baselines.py	10417	b0c6bd7f787f3badd9f3cf73112064367846ffd049309430934ae7da5a9822e1
code/planners/mind/configs/demo_2.json	214	8844e4e0063bcdbf73d7202f846d0cfecad2bd3dcc6cb3a01abd9c7f29dbe2d1
code/planners/mind/configs/networks/net_cfg.py	839	21847613635afb732bb00c631635ed3f9d2c2b55f103ff1a84c318ad1fc9b803
code/planners/mind/configs/planning/demo_2.py	3224	6610b1214646016c0712eade0bbff4d0186a363aefbd5b82782ac11fd3f25584
code/planners/mind/data_logger.py	11254	07b27469be70de0d145ffd493c0c6fe0b897f04ff480aada5a4d004d3771dcc8
code/planners/mind/planner.py	32904	73304906ec286655d3cedc2d0f56034fe134e4b18101e5e773aa8b212782113b
code/planners/mind/utils.py	41517	a594e4d91f8fc12374ab901a0bc01deff9a67812f15277de7f7d46ec3f648546
code/requirements.txt	1138	7c2242ee9ab2891c6269b604748248ef003993597b8986af63a1bf5ed6f23e07
code/simulator.py	14671	bb185f5c14c3404d5156de8f7df49684a07d610604f76f21767ce750cea904fa
geometry/ghost_injection_clean81_clean21_plus_new60_20260607.jsonl	126862	33da7acd5c00990b098e3878cd052dab871e9af5d7639c438e20234ecdde8eac
geometry/ghost_injection_clean81_rep30_speed_sensitivity_d5p5_20260607.jsonl	50867	58a8b7faa183f693de33b5cd672a50b6982bcdffc3c95c89ced9378a8ab354bb
geometry/ghost_injection_new90_le3_candidate_20260606.jsonl	126965	a6b729942e76afddf42f2b7b164e4dbdf0879b2bb6ea571b18819745dc59a71b
geometry/ghost_injection_new90_le3_clean60_strict_20260607.jsonl	87872	989b2cedcea7c5a41e888a708a8e2572ff4354bcc11b9117ca2bcac8ff3329b7
records/baseline_runs/ghost_scene01_f4eaa49a_d3_reachset/summary.json	2053	987e7056c28adfc9f219fe8557fff31bb3c1a70d556d7e8dd19eb18ec3e0215a
records/baseline_runs/ghost_scene01_f4eaa49a_d3_shadow/summary.json	2039	41155060bf6a179e9c3717c10f4e481384fe540fddc078d090bb4164a01c92eb
records/baseline_runs/ghost_scene01_f4eaa49a_d3p5_reachset/summary.json	2060	95699b1b8e8385bc759a76864a95250093105fbdf1748add5815b5d5712c6b25
records/baseline_runs/ghost_scene01_f4eaa49a_d3p5_shadow/summary.json	2046	18887f0b9317a8b90a065c82469498236af4aaff4c3c6d1a814a2ddfcf833757
records/baseline_runs/ghost_scene01_f4eaa49a_d4_reachset/summary.json	2054	aab1f6e9280e2534f4517345f881fd1a05ab0c1cd3d52c2fb8912bc101d5dfef
records/baseline_runs/ghost_scene01_f4eaa49a_d4_shadow/summary.json	2040	69f5c63a79631cf527cc76d348bbccfea967843b107f315725f43a5e12adfb4c
records/baseline_runs/ghost_scene01_f4eaa49a_d4p5_reachset/summary.json	2059	c7f42cdf400ef2cea3974055f10efea809e67b736e232d89e2b303b89a0f1ba7
records/baseline_runs/ghost_scene01_f4eaa49a_d4p5_shadow/summary.json	2046	3bb1960a5d21d48dd9f29a78b27f53d717bf292147522f972145f677964b8453
records/baseline_runs/ghost_scene01_f4eaa49a_d5_reachset/summary.json	2054	a29ec23e5b88fad033c9f05a49c6b01149a331ed565ffb8640224861be6eb1e9
records/baseline_runs/ghost_scene01_f4eaa49a_d5_shadow/summary.json	2040	bd0c853b0e07492ce043a00defd5890ebe206e4d5395f17d82f8019e2940d355
records/baseline_runs/ghost_scene01_f4eaa49a_d5p5_reachset/summary.json	2058	0c15f862d24f608e5dafbb29bdf25faa7408669444dd9bfabecde1eb2fca57ad
records/baseline_runs/ghost_scene01_f4eaa49a_d5p5_shadow/summary.json	2045	c6e98b27fba1c6d0e4e4ef18100f2db8aacf76f930e24623485c3f430a631ebc
records/baseline_runs/ghost_scene02_5c7f8c2a_d3_reachset/summary.json	980	cee0754938a08e246a3d9e0e93cb041fbd9a72c85a3e6fd3f2d255ba565dd575
records/baseline_runs/ghost_scene02_5c7f8c2a_d3_shadow/summary.json	966	e04906e334458cebc123f287fd88242ab11438a59b8fdeb2d5b904cdbe43af70
records/baseline_runs/ghost_scene02_5c7f8c2a_d3p5_reachset/summary.json	986	de31459b2fdf654e5d2cffe11e3f13a1e5d98e30de66a22b293bdd2998dffec0
records/baseline_runs/ghost_scene02_5c7f8c2a_d3p5_shadow/summary.json	972	b542bce01fbb4f2c78b103e6ece707a0cca43e821dbbf374a98f15a4c8308dde
records/baseline_runs/ghost_scene02_5c7f8c2a_d4_reachset/summary.json	980	9c13ca0a32e7899a85a8aea86947a0a5e20fd2d1032c7ebe871b1c4ec15d7b42
records/baseline_runs/ghost_scene02_5c7f8c2a_d4_shadow/summary.json	966	7626777e490f68af87da405edaf7548475b674046172fec7811666c6c77f5a45
records/baseline_runs/ghost_scene02_5c7f8c2a_d4p5_reachset/summary.json	986	280b839232ee977ec22484df9af4387fec11efe511c51e5d7b51af500f444d67
records/baseline_runs/ghost_scene02_5c7f8c2a_d4p5_shadow/summary.json	972	e4ec7cb121be132b30199c140495617b3ab6defa8120f515bb78ef9856b08239
records/baseline_runs/ghost_scene02_5c7f8c2a_d5_reachset/summary.json	980	fa062a1243554a26ff64da9dc6a15fb223e849638ac0d5253d20504300320056
records/baseline_runs/ghost_scene02_5c7f8c2a_d5_shadow/summary.json	966	2988806e798fc101fb31fcea5cd3fdbae56f9b5b0d1c077b7f76542d97f8fc15
records/baseline_runs/ghost_scene02_5c7f8c2a_d5p5_reachset/summary.json	986	0f5da4248eaee9940ead3028f8efe28d74e1262776c226c4c2d9753d495b00e2
records/baseline_runs/ghost_scene02_5c7f8c2a_d5p5_shadow/summary.json	972	5806bf07239cf7111ab134fe1d4a28ee19df6bd01c04e3a37a97c3a6a3d7365d
records/baseline_runs/ghost_scene03_beac9976_d3_reachset/summary.json	980	3dc65542a3e1ef3689c4a8644e1787c8b6269845cd025ef42bb4aac286305b4c
records/baseline_runs/ghost_scene03_beac9976_d3_shadow/summary.json	966	661c367f2423f4259bef9718c1d4a596dea629fe63fb3b6acdc7c06b5155277e
records/baseline_runs/ghost_scene03_beac9976_d3p5_reachset/summary.json	986	5a07f5960e34b673cd3db2568e2732221aecfea8cfd0482a47423484847f6377
records/baseline_runs/ghost_scene03_beac9976_d3p5_shadow/summary.json	972	9c88de0abd7761f90b547bfe7b7b1c8d70d29e72de0e7b965a88a537a2c1fa48
records/baseline_runs/ghost_scene03_beac9976_d4_reachset/summary.json	980	7862f70e7095a66406a346151125c4cb2b33e7a63f841c44b013f5f73990f159
records/baseline_runs/ghost_scene03_beac9976_d4_shadow/summary.json	966	3d00b8b845391310a2acce3fe9dc700ff0ff105e448c215924e1826d91936a12
records/baseline_runs/ghost_scene03_beac9976_d4p5_reachset/summary.json	986	c2b6c2fdcd0542f63a14f98b5d890a1a5d8c9121465c0ba2a1f21fb28e13dd13
records/baseline_runs/ghost_scene03_beac9976_d4p5_shadow/summary.json	972	c68c9c9ddf0db8485803a643342413263d58f80983c7d5e04419a0ccee71dbbc
records/baseline_runs/ghost_scene03_beac9976_d5_reachset/summary.json	980	8e530007ac4ed19e520a1fca0f5ec75ac6a7ab1289f1af48074670387318b35a
records/baseline_runs/ghost_scene03_beac9976_d5_shadow/summary.json	966	911e3d2e6a66175b113af034430561ea02b7bd1836d24dd51747c44e3b461788
records/baseline_runs/ghost_scene03_beac9976_d5p5_reachset/summary.json	986	fc94742c1824e55cd1c0761edf9e3286570ee6cfa15df996cc0c30c8a272dd05
records/baseline_runs/ghost_scene03_beac9976_d5p5_shadow/summary.json	972	3b7b3af5cf01b396c762f8e240d6b06d8997672023aaf9e0520123740099be03
records/baseline_runs/ghost_scene04_34222e09_d3_reachset/summary.json	2066	119d15d0dbd761d4faa5d9836a902ee54bdfd9b80c76ce8d435a6878b9c3c16d
records/baseline_runs/ghost_scene04_34222e09_d3_shadow/summary.json	2052	0e72fbc5c75a59b36afdcc23b84437f5f7dd16c9d1cb3419dafcf05c0f7c2d7b
records/baseline_runs/ghost_scene04_34222e09_d3p5_reachset/summary.json	2070	2589770f5c6586f86c923957b5d3cf1c4d9ace42b1256a37f5042af6a537a6b5
records/baseline_runs/ghost_scene04_34222e09_d3p5_shadow/summary.json	2056	c6a87f3965d6bc47169cf35b4098356c520552e325c4f224f395f5ed5217cc52
records/baseline_runs/ghost_scene04_34222e09_d4_reachset/summary.json	2072	0e1848a1433b86cffc11e138c48c8f162b593b6bffdace830f74c9461ed3b75a
records/baseline_runs/ghost_scene04_34222e09_d4_shadow/summary.json	2058	e41ff656f087e9b58d832e1323338fa2f79b52db87a08f58486a076ad16b4e80
records/baseline_runs/ghost_scene04_34222e09_d4p5_reachset/summary.json	2080	437f995654c01af2131cb383be6c3e21fbcdb39356d7b14553616a39ed75b7ae
records/baseline_runs/ghost_scene04_34222e09_d4p5_shadow/summary.json	2066	579bf8ca9849d3a2c17875dc2dd513dc3c2fa23aaaa9636b1905798844bfd28f
records/baseline_runs/ghost_scene04_34222e09_d5_reachset/summary.json	2074	37b0a2c0b8b366eaab6d4d33b115dcc0351b70227a4d281f5894ec1d62c7f3a9
records/baseline_runs/ghost_scene04_34222e09_d5_shadow/summary.json	2060	aa33cefe22ee670ab8e0b54130445ce4c238fa1924f4c46723899eddde2a1882
records/baseline_runs/ghost_scene04_34222e09_d5p5_reachset/summary.json	998	ea2c4fa7c7578d1a3d37730688083773b73b9633d499b5a6dc2c34967173eef9
records/baseline_runs/ghost_scene04_34222e09_d5p5_shadow/summary.json	984	94a73337673dcffe19723f0f7683ff1f4ae7142694b22b53b1b4fd99f28238fc
records/baseline_runs/ghost_scene05_074d4f6b_d3_reachset/summary.json	979	01f94e0504ec7dfb608d159c806493582935e527c120beb82f8771618436c21c
records/baseline_runs/ghost_scene05_074d4f6b_d3_shadow/summary.json	965	6e83c5e401f0f0a5fb1ffddfb72bfbebd65d49773a781d6a87d5b36affe18189
records/baseline_runs/ghost_scene05_074d4f6b_d3p5_reachset/summary.json	985	12d5890be7a7c754064ea907edc8cd271781bbf7937cef9041f7a13237441388
records/baseline_runs/ghost_scene05_074d4f6b_d3p5_shadow/summary.json	971	221b1f0310eaac198531211624715b6b24cbe66bdf160db710cd3f1278893ab9
records/baseline_runs/ghost_scene05_074d4f6b_d4_reachset/summary.json	979	acc9ca7834001da7fd8a56ed9c0285bb2160108ececa0d6b073a6da39a233967
records/baseline_runs/ghost_scene05_074d4f6b_d4_shadow/summary.json	965	b371663f755a3d643c0c33a96e078a02d164b8bb63eca21c675c462d57d678a8
records/baseline_runs/ghost_scene05_074d4f6b_d4p5_reachset/summary.json	985	412c2bc05a8915c823289b56c4654b7f49d12fdba4c01c629c0a3cc03c811be2
records/baseline_runs/ghost_scene05_074d4f6b_d4p5_shadow/summary.json	972	31c12bcb6f848445ba94cbf1e07cae8f184f9a2e7f051260f3ebb7eb92ae1ab8
records/baseline_runs/ghost_scene05_074d4f6b_d5_reachset/summary.json	979	e39d1ab336c9ac83f71fbb542a2f42998e1f458e81a26e37fde3092fd3d9367e
records/baseline_runs/ghost_scene05_074d4f6b_d5_shadow/summary.json	965	b8181f66a9c95fbb0f33614579675e80076aa8eb4b18e29edc4de726590dcd98
records/baseline_runs/ghost_scene05_074d4f6b_d5p5_reachset/summary.json	985	f73128711cb82020ab255e9894cae18d207e7126f0c187f8647c07f525dfa345
records/baseline_runs/ghost_scene05_074d4f6b_d5p5_shadow/summary.json	971	4201b3550c9e69c4703c115f8fb2285a36f29e90dd6f9672cb0348abec457ccb
records/baseline_runs/ghost_scene06_c4dccd80_d3_reachset/summary.json	1001	39c56d91255f26308bfd3e6fdd8b2a985f68b023100e7d042ccfc2f9051a1936
records/baseline_runs/ghost_scene06_c4dccd80_d3_shadow/summary.json	987	7335b54b3eaa12b27af95470e1e62eda2a7dbcf5f6142f39f8ba3fccde20c785
records/baseline_runs/ghost_scene06_c4dccd80_d3p5_reachset/summary.json	1007	c9695c871ff99f3209340cc4fd2fe33159dbe65262677599a67317b0bac1ec89
records/baseline_runs/ghost_scene06_c4dccd80_d3p5_shadow/summary.json	993	a72f528a99c827f02823b0dfed7e222b30ad5d5fb4333ef7f44828acc16cfdb7
records/baseline_runs/ghost_scene06_c4dccd80_d4_reachset/summary.json	1001	a4b52935b74e50cd5b7d71dc462b891b3ce135119a913948ceb7e19bda8f7752
records/baseline_runs/ghost_scene06_c4dccd80_d4_shadow/summary.json	987	86f62a7e02141f8872e521d3d9b6e252a17e614085439e597c4ccb645e8b7dd6
records/baseline_runs/ghost_scene06_c4dccd80_d4p5_reachset/summary.json	1007	0521bfe61f8eac762a20e337676b0ca2cb65438079e90afb030096b34c3c7847
records/baseline_runs/ghost_scene06_c4dccd80_d4p5_shadow/summary.json	993	23f774e2ae598265986d11cdcf4d90a10f75d37a456928faeb9d19fe1b425212
records/baseline_runs/ghost_scene06_c4dccd80_d5_reachset/summary.json	1001	7864ab7319695d455b80af6b3730af00fa3a8f1d95884e5acdabee805e2043a4
records/baseline_runs/ghost_scene06_c4dccd80_d5_shadow/summary.json	987	f63e8ece5b5051a9d404a126d1231dea03cbacbd5d26bc9c05dfb6a1871450c9
records/baseline_runs/ghost_scene06_c4dccd80_d5p5_reachset/summary.json	1007	786e700b3e007d47795a5593a54a599096ae5e4e96efe2cd390f8fa473180ac9
records/baseline_runs/ghost_scene06_c4dccd80_d5p5_shadow/summary.json	993	65d9bec04537b77c69364f2c4db59ed0561b759b5186819d3d269944bedd7ab9
records/baseline_runs/ghost_scene07_50b08823_d3_reachset/summary.json	1000	222c1b790c24281f1f7b05d7a940ef1f50d9fd0c5878dce17eacd1258a784e6f
records/baseline_runs/ghost_scene07_50b08823_d3_shadow/summary.json	986	373f8b8d61fb108789ba05c808086f6b49026e84ac27bb20ffa6375d965a32f4
records/baseline_runs/ghost_scene07_50b08823_d3p5_reachset/summary.json	1006	30236d5e184a54386e9259dc3a75784d3223be9340eb6c094fd435be4b73332e
records/baseline_runs/ghost_scene07_50b08823_d3p5_shadow/summary.json	992	f6244cc84fd2549c29b456db47fb437c01edb4649c4f2096ba76deebe2eaf49e
records/baseline_runs/ghost_scene07_50b08823_d4_reachset/summary.json	1000	4ebc8d58e17e2e81dbac1dd22984121890b0bb6bd4ca2e01c9510c8894e3dc16
records/baseline_runs/ghost_scene07_50b08823_d4_shadow/summary.json	986	4a854ae8827eff1e984f6ae5a4264c8579d3b550c31d3449ec1108d6eeac1229
records/baseline_runs/ghost_scene07_50b08823_d4p5_reachset/summary.json	1006	e7825b0dcefa89febf6df6e5cdb78ac87ad1635f57dfea3fd857252c86f311ef
records/baseline_runs/ghost_scene07_50b08823_d4p5_shadow/summary.json	992	d1f2d486b4e2daad78aea1b037d55cb2d1fdedc9ab1fc8b39e8d0c6926e46bb4
records/baseline_runs/ghost_scene07_50b08823_d5_reachset/summary.json	1000	babd4a2710db28dbce9dd864b9a73e6605a0411db769db41770ea7d73a932599
records/baseline_runs/ghost_scene07_50b08823_d5_shadow/summary.json	986	e9c884e5ca3222d242a500657944658fe93f594c262a34dede5b57c587e7886d
records/baseline_runs/ghost_scene07_50b08823_d5p5_reachset/summary.json	1006	a58bbec8b78808b01f2d78a75f5374cb30f0026a5910735f88b1ef4d6934de57
records/baseline_runs/ghost_scene07_50b08823_d5p5_shadow/summary.json	992	d4e7200f616ba8c3a4d072868785e727f38b174346287ba70f89607dca9d5c40
records/baseline_runs/ghost_scene08_63911c23_d3_reachset/summary.json	2081	d8cb47d58d5c9bc0c143370682c21a0e7be25562ea64e99d7157c5ca398ac388
records/baseline_runs/ghost_scene08_63911c23_d3_shadow/summary.json	2066	ceaafff9bba1c4af8dc800a1d284e114a823b228021b593616c22d074ae43d95
records/baseline_runs/ghost_scene08_63911c23_d3p5_reachset/summary.json	2087	fafae12987a1d75a877afaae5a889a657770fff6b200b79e2901bc8b92ee06b1
